model,pathway,scenario,region,variables,unit,2019,2020,2025,2030,2035,2040,2050
remind,SSP2-NPi,M0_ref,FR,Production|Electricity|Run-of-river hydro,TWh/year,35.40934675,35.95692224,39.83682768,35.61196005,35.72495541,35.83795076,38.00138535
remind,SSP2-NPi,M0_ref,FR,Production|Electricity|Reservoir,TWh/year,12.75450022,16.25570932,16.72498608,18.34555518,18.40376491,18.46197463,19.57647124
remind,SSP2-NPi,M0_ref,FR,Production|Electricity|Pumped storage hydro,TWh/year,4.905577006,4.947389793,5.386869496,2.405749086,6.952787023,11.49982496,15.58636245
remind,SSP2-NPi,M0_ref,FR,Production|Electricity|Renewable|Wind turbines|Onshore,TWh/year,30.23619282,35.07345978,35.6593363,58.68309379,76.94044647,95.19779914,136.8849361
remind,SSP2-NPi,M0_ref,FR,Production|Electricity|Renewable|Wind turbines|Offshore,TWh/year,0,0,3.320059183,15.80920828,60.04290829,104.2766083,204.914824
remind,SSP2-NPi,M0_ref,FR,Production|Electricity|Renewable|Photovoltaic,TWh/year,10.34630787,11.04328079,20.39896304,36.34399513,87.12771492,137.9114347,233.3370143
remind,SSP2-NPi,M0_ref,FR,Production|Electricity|Renewable|Biomass,TWh/year,2.319000039,2.208656158,2.632739331,2.233909866,2.2842304,2.334550933,2.475481095
remind,SSP2-NPi,M0_ref,FR,Production|Electricity|Renewable|Biogas,TWh/year,2.319000039,2.562041143,2.465499643,2.233909866,2.2842304,2.334550933,2.475481095
remind,SSP2-NPi,M0_ref,FR,Production|Electricity|Renewable|Wave,TWh/year,0,0,0,0,1.858994261,3.717988522,7.976550196
remind,SSP2-NPi,M0_ref,FR,Production|Electricity|Nuclear|Pressure water reactor,TWh/year,338.0388519,295.0764626,300.9520238,294.8761023,232.6923926,170.5086829,0
remind,SSP2-NPi,M0_ref,FR,Production|Electricity|Nuclear|Evolutionary power reactor,TWh/year,0,0,0,0,0,0,0
remind,SSP2-NPi,M0_ref,FR,Production|Electricity|Nuclear|Small modular reactor,TWh/year,0,0,0,0,0,0,0
remind,SSP2-NPi,M0_ref,FR,Production|Electricity|Thermal|Coal,TWh/year,1.386610397,1.207298721,0.6034234,0,0,0,0
remind,SSP2-NPi,M0_ref,FR,Production|Electricity|Thermal|Oil|Conventional,TWh/year,1.467153282,0.232440299,0.348579989,0,0,0,0
remind,SSP2-NPi,M0_ref,FR,Production|Electricity|Thermal|Oil|Cogeneration,TWh/year,0.606075566,0.521052467,0.488434329,0.08591961,0.042959805,0,0
remind,SSP2-NPi,M0_ref,FR,Production|Electricity|Thermal|Natural gas|CCP,TWh/year,22.72263269,19.52452043,6.923350327,16.55842728,9.534683253,2.510939225,0.302558801
remind,SSP2-NPi,M0_ref,FR,Production|Electricity|Thermal|Natural gas|Cogeneration,TWh/year,11.01703403,9.894779586,4.141657901,8.02832838,4.62287673,1.217425079,0.146695176
remind,SSP2-NPi,M0_ref,FR,Production|Electricity|Thermal|Natural gas|Conventional,TWh/year,0.688564627,0.971808709,3.425707648,0.501770524,0.288929796,0.076089067,0.009168449
remind,SSP2-NPi,M0_ref,FR,Production|Electricity|Thermal|Hydrogen,TWh/year,0,0,0,0,1.599599713,3.199199426,14.6695176
remind,SSP2-NPi,M0_ref,FR,Production|Electricity|Flexibilities|Battery,TWh/year,0,0,0,0.17183922,6.09522664,12.01861406,25.21323338
remind,SSP2-NPi,M0_ref,FR,Production|Electricity|Conventional|Waste-to-Energy,TWh/year,1.962230802,1.943617419,3.658986366,1.890231425,1.723299357,1.556367288,1.65032073
remind,SSP2-NPi,M0_ref,FR,Production|Electricity|Import,TWh/year,1.6,2.7,0.33844,3,5.865,8.73,49
remind,SSP2-NPi,M0_ref,FR,Production|Electricity|Export,TWh/year,57.7,57.7,89.9089705,80.92,87.63,94.34,63.78
remind,SSP2-NPi,M0_ref,FR,Production|Electricity|Total (w/o export correction),TWh/year,533.879078,495.1194395,536.876415,574.7,635.85,697,767
remind,SSP2-NPi,M0_ref,FR,Transformation|Electricity|High to medium,TWh/year,475.8168472,438.1758221,443.6468981,494.8897686,552.3617007,609.8336327,750.5696793
remind,SSP2-NPi,M0_ref,FR,Transformation|Electricity|Medium to low,TWh/year,477.779078,440.1194395,447.3058845,496.78,554.085,611.39,752.22
remind,SSP2-NPi,M0_ref,FR,Compensation for losses|Electricity|High,ratio,0.969743434,0.969743434,0.969743434,0.969743434,0.969743434,0.969743434,0.969743434
remind,SSP2-NPi,M0_ref,FR,Compensation for losses|Electricity|Medium,ratio,0.995814607,0.995814607,0.995814607,0.995814607,0.995814607,0.995814607,0.995814607
remind,SSP2-NPi,M0_ref,FR,Compensation for losses|Electricity|Low,ratio,0.970138159,0.970138159,0.970138159,0.970138159,0.970138159,0.970138159,0.970138159
remind,SSP2-NPi,M23_ref,FR,Production|Electricity|Run-of-river hydro,TWh/year,35.40934675,35.95692224,39.83682768,35.69405908,35.62012222,35.54618536,38.0174135
remind,SSP2-NPi,M23_ref,FR,Production|Electricity|Reservoir,TWh/year,12.75450022,16.25570932,16.72498608,18.38784862,18.34975994,18.31167125,19.58472817
remind,SSP2-NPi,M23_ref,FR,Production|Electricity|Pumped storage hydro,TWh/year,4.905577006,4.947389793,5.386869496,2.411295248,6.737226844,11.06315844,14.23976389
remind,SSP2-NPi,M23_ref,FR,Production|Electricity|Renewable|Wind turbines|Onshore,TWh/year,30.23619282,35.07345978,35.6593363,58.81838051,76.27753204,93.73668356,133.4863028
remind,SSP2-NPi,M23_ref,FR,Production|Electricity|Renewable|Wind turbines|Offshore,TWh/year,0,0,3.320059183,15.84565449,59.67954135,103.5134282,197.7949139
remind,SSP2-NPi,M23_ref,FR,Production|Electricity|Renewable|Photovoltaic,TWh/year,10.34630787,11.04328079,20.39896304,36.42778178,62.59516605,88.76255031,140.56025
remind,SSP2-NPi,M23_ref,FR,Production|Electricity|Renewable|Biomass,TWh/year,2.319000039,2.208656158,2.632739331,2.239059873,2.277302332,2.315544791,2.480475
remind,SSP2-NPi,M23_ref,FR,Production|Electricity|Renewable|Biogas,TWh/year,2.319000039,2.562041143,2.465499643,2.239059873,2.277302332,2.315544791,2.480475
remind,SSP2-NPi,M23_ref,FR,Production|Electricity|Renewable|Wave,TWh/year,0,0,0,0,0.600326427,1.200652854,7.992641667
remind,SSP2-NPi,M23_ref,FR,Production|Electricity|Nuclear|Pressure water reactor,TWh/year,338.0388519,295.0764626,300.9520238,303.9093189,256.0684141,208.2275093,83.69306389
remind,SSP2-NPi,M23_ref,FR,Production|Electricity|Nuclear|Evolutionary power reactor,TWh/year,0,0,0,0,0,0,0
remind,SSP2-NPi,M23_ref,FR,Production|Electricity|Nuclear|Small modular reactor,TWh/year,0,0,0,0,0,0,0
remind,SSP2-NPi,M23_ref,FR,Production|Electricity|Thermal|Coal,TWh/year,1.386610397,1.207298721,0.6034234,0,0,0,0
remind,SSP2-NPi,M23_ref,FR,Production|Electricity|Thermal|Oil|Conventional,TWh/year,1.467153282,0.232440299,0.348579989,0,0,0,0
remind,SSP2-NPi,M23_ref,FR,Production|Electricity|Thermal|Oil|Cogeneration,TWh/year,0.606075566,0.521052467,0.488434329,0,0,0,0
remind,SSP2-NPi,M23_ref,FR,Production|Electricity|Thermal|Natural gas|CCP,TWh/year,22.72263269,19.52452043,6.923350327,15.80087329,9.145685177,2.490497064,0.303169167
remind,SSP2-NPi,M23_ref,FR,Production|Electricity|Thermal|Natural gas|Cogeneration,TWh/year,11.01703403,9.894779586,4.141657901,7.661029473,4.434271601,1.207513728,0.146991111
remind,SSP2-NPi,M23_ref,FR,Production|Electricity|Thermal|Natural gas|Conventional,TWh/year,0.688564627,0.971808709,3.425707648,0.478814342,0.277141975,0.075469608,0.009186944
remind,SSP2-NPi,M23_ref,FR,Production|Electricity|Thermal|Hydrogen,TWh/year,0,0,0,0,0.643206887,1.286413773,8.176380556
remind,SSP2-NPi,M23_ref,FR,Production|Electricity|Flexibilities|Battery,TWh/year,0,0,0,0.172235375,1.972857887,3.773480399,10.84059444
remind,SSP2-NPi,M23_ref,FR,Production|Electricity|Conventional|Waste-to-Energy,TWh/year,1.962230802,1.943617419,3.658986366,1.894589123,1.719142825,1.543696527,1.65365
remind,SSP2-NPi,M23_ref,FR,Production|Electricity|Import,TWh/year,1.6,2.7,0.33844,3,4.98,6.96,41.36
remind,SSP2-NPi,M23_ref,FR,Production|Electricity|Export,TWh/year,57.7,57.7,89.9089705,80.92,88.225,95.53,58.54
remind,SSP2-NPi,M23_ref,FR,Production|Electricity|Total (w/o export correction),TWh/year,533.879078,495.1194395,536.876415,582.9,626.9,670.9,720
remind,SSP2-NPi,M23_ref,FR,Transformation|Electricity|High to medium,TWh/year,475.8168472,438.1758221,443.6468981,503.0854109,541.9358572,580.7863035,701.16635
remind,SSP2-NPi,M23_ref,FR,Transformation|Electricity|Medium to low,TWh/year,477.779078,440.1194395,447.3058845,504.98,543.655,582.33,702.82
remind,SSP2-NPi,M23_ref,FR,Compensation for losses|Electricity|High,ratio,0.969743434,0.969743434,0.969743434,0.969743434,0.969743434,0.969743434,0.969743434
remind,SSP2-NPi,M23_ref,FR,Compensation for losses|Electricity|Medium,ratio,0.995814607,0.995814607,0.995814607,0.995814607,0.995814607,0.995814607,0.995814607
remind,SSP2-NPi,M23_ref,FR,Compensation for losses|Electricity|Low,ratio,0.970138159,0.970138159,0.970138159,0.970138159,0.970138159,0.970138159,0.970138159
remind,SSP2-NPi,N1_ref,FR,Production|Electricity|Run-of-river hydro,TWh/year,35.40934675,35.95692224,39.83682768,35.69405908,35.90628668,36.11851427,38.40706479
remind,SSP2-NPi,N1_ref,FR,Production|Electricity|Reservoir,TWh/year,12.75450022,16.25570932,16.72498608,18.38784862,18.49717799,18.60650735,19.78545762
remind,SSP2-NPi,N1_ref,FR,Production|Electricity|Pumped storage hydro,TWh/year,4.905577006,4.947389793,5.386869496,2.411295248,6.521294629,10.63129401,13.99215109
remind,SSP2-NPi,N1_ref,FR,Production|Electricity|Renewable|Wind turbines|Onshore,TWh/year,30.23619282,35.07345978,35.6593363,58.81838051,70.84509436,82.87180821,108.6939949
remind,SSP2-NPi,N1_ref,FR,Production|Electricity|Renewable|Wind turbines|Offshore,TWh/year,0,0,3.320059183,15.84565449,40.25241804,64.65918159,148.4465301
remind,SSP2-NPi,N1_ref,FR,Production|Electricity|Renewable|Photovoltaic,TWh/year,10.34630787,11.04328079,20.39896304,36.42778178,60.65192517,84.87606856,133.8057362
remind,SSP2-NPi,N1_ref,FR,Production|Electricity|Renewable|Biomass,TWh/year,2.319000039,2.208656158,2.632739331,2.239059873,2.295943618,2.352827363,2.50190781
remind,SSP2-NPi,N1_ref,FR,Production|Electricity|Renewable|Biogas,TWh/year,2.319000039,2.562041143,2.465499643,2.239059873,2.295943618,2.352827363,2.50190781
remind,SSP2-NPi,N1_ref,FR,Production|Electricity|Renewable|Wave,TWh/year,0,0,0,0,0,0,0
remind,SSP2-NPi,N1_ref,FR,Production|Electricity|Nuclear|Pressure water reactor,TWh/year,338.0388519,295.0764626,300.9520238,303.9093189,261.4047027,218.9000865,85.62084507
remind,SSP2-NPi,N1_ref,FR,Production|Electricity|Nuclear|Evolutionary power reactor,TWh/year,0,0,0,0,18.64833539,37.29667078,83.02627401
remind,SSP2-NPi,N1_ref,FR,Production|Electricity|Nuclear|Small modular reactor,TWh/year,0,0,0,0,0,0,0
remind,SSP2-NPi,N1_ref,FR,Production|Electricity|Thermal|Coal,TWh/year,1.386610397,1.207298721,0.6034234,0,0,0,0
remind,SSP2-NPi,N1_ref,FR,Production|Electricity|Thermal|Oil|Conventional,TWh/year,1.467153282,0.232440299,0.348579989,0,0,0,0
remind,SSP2-NPi,N1_ref,FR,Production|Electricity|Thermal|Oil|Cogeneration,TWh/year,0.606075566,0.521052467,0.488434329,0,0,0,0
remind,SSP2-NPi,N1_ref,FR,Production|Electricity|Thermal|Natural gas|CCP,TWh/year,22.72263269,19.52452043,6.923350327,15.80087329,9.252005252,2.703137214,0.305788732
remind,SSP2-NPi,N1_ref,FR,Production|Electricity|Thermal|Natural gas|Cogeneration,TWh/year,11.01703403,9.894779586,4.141657901,7.661029473,4.485820728,1.310611983,0.148261204
remind,SSP2-NPi,N1_ref,FR,Production|Electricity|Thermal|Natural gas|Conventional,TWh/year,0.688564627,0.971808709,3.425707648,0.478814342,0.280363796,0.081913249,0.009266325
remind,SSP2-NPi,N1_ref,FR,Production|Electricity|Thermal|Hydrogen,TWh/year,0,0,0,0,0,0,5.281805378
remind,SSP2-NPi,N1_ref,FR,Production|Electricity|Flexibilities|Battery,TWh/year,0,0,0,0.172235375,0.086117688,0,7.135070423
remind,SSP2-NPi,N1_ref,FR,Production|Electricity|Conventional|Waste-to-Energy,TWh/year,1.962230802,1.943617419,3.658986366,1.894589123,1.731570349,1.568551575,1.66793854
remind,SSP2-NPi,N1_ref,FR,Production|Electricity|Import,TWh/year,1.6,2.7,0.33844,3,5.35,7.7,33.06
remind,SSP2-NPi,N1_ref,FR,Production|Electricity|Export,TWh/year,57.7,57.7,89.9089705,80.92,82.095,83.27,51.57
remind,SSP2-NPi,N1_ref,FR,Production|Electricity|Total (w/o export correction),TWh/year,533.879078,495.1194395,536.876415,582.9,615.25,647.6,702.9
remind,SSP2-NPi,N1_ref,FR,Transformation|Electricity|High to medium,TWh/year,475.8168472,438.1758221,443.6468981,503.0854109,536.7734297,570.4614484,682.7220615
remind,SSP2-NPi,N1_ref,FR,Transformation|Electricity|Medium to low,TWh/year,477.779078,440.1194395,447.3058845,504.98,538.505,572.03,684.39
remind,SSP2-NPi,N1_ref,FR,Compensation for losses|Electricity|High,ratio,0.969743434,0.969743434,0.969743434,0.969743434,0.969743434,0.969743434,0.969743434
remind,SSP2-NPi,N1_ref,FR,Compensation for losses|Electricity|Medium,ratio,0.995814607,0.995814607,0.995814607,0.995814607,0.995814607,0.995814607,0.995814607
remind,SSP2-NPi,N1_ref,FR,Compensation for losses|Electricity|Low,ratio,0.970138159,0.970138159,0.970138159,0.970138159,0.970138159,0.970138159,0.970138159
image,SSP2-RCP26,N1_ref,FR,Production|Electricity|Run-of-river hydro,TWh/year,35.40934675,35.95692224,39.83682768,35.69405908,35.90628668,36.11851427,38.40706479
image,SSP2-RCP26,N1_ref,FR,Production|Electricity|Reservoir,TWh/year,12.75450022,16.25570932,16.72498608,18.38784862,18.49717799,18.60650735,19.78545762
image,SSP2-RCP26,N1_ref,FR,Production|Electricity|Pumped storage hydro,TWh/year,4.905577006,4.947389793,5.386869496,2.411295248,6.521294629,10.63129401,13.99215109
image,SSP2-RCP26,N1_ref,FR,Production|Electricity|Renewable|Wind turbines|Onshore,TWh/year,30.23619282,35.07345978,35.6593363,58.81838051,70.84509436,82.87180821,108.6939949
image,SSP2-RCP26,N1_ref,FR,Production|Electricity|Renewable|Wind turbines|Offshore,TWh/year,0,0,3.320059183,15.84565449,40.25241804,64.65918159,148.4465301
image,SSP2-RCP26,N1_ref,FR,Production|Electricity|Renewable|Photovoltaic,TWh/year,10.34630787,11.04328079,20.39896304,36.42778178,60.65192517,84.87606856,133.8057362
image,SSP2-RCP26,N1_ref,FR,Production|Electricity|Renewable|Biomass,TWh/year,2.319000039,2.208656158,2.632739331,2.239059873,2.295943618,2.352827363,2.50190781
image,SSP2-RCP26,N1_ref,FR,Production|Electricity|Renewable|Biogas,TWh/year,2.319000039,2.562041143,2.465499643,2.239059873,2.295943618,2.352827363,2.50190781
image,SSP2-RCP26,N1_ref,FR,Production|Electricity|Renewable|Wave,TWh/year,0,0,0,0,0,0,0
image,SSP2-RCP26,N1_ref,FR,Production|Electricity|Nuclear|Pressure water reactor,TWh/year,338.0388519,295.0764626,300.9520238,303.9093189,261.4047027,218.9000865,85.62084507
image,SSP2-RCP26,N1_ref,FR,Production|Electricity|Nuclear|Evolutionary power reactor,TWh/year,0,0,0,0,18.64833539,37.29667078,83.02627401
image,SSP2-RCP26,N1_ref,FR,Production|Electricity|Nuclear|Small modular reactor,TWh/year,0,0,0,0,0,0,0
image,SSP2-RCP26,N1_ref,FR,Production|Electricity|Thermal|Coal,TWh/year,1.386610397,1.207298721,0.6034234,0,0,0,0
image,SSP2-RCP26,N1_ref,FR,Production|Electricity|Thermal|Oil|Conventional,TWh/year,1.467153282,0.232440299,0.348579989,0,0,0,0
image,SSP2-RCP26,N1_ref,FR,Production|Electricity|Thermal|Oil|Cogeneration,TWh/year,0.606075566,0.521052467,0.488434329,0,0,0,0
image,SSP2-RCP26,N1_ref,FR,Production|Electricity|Thermal|Natural gas|CCP,TWh/year,22.72263269,19.52452043,6.923350327,15.80087329,9.252005252,2.703137214,0.305788732
image,SSP2-RCP26,N1_ref,FR,Production|Electricity|Thermal|Natural gas|Cogeneration,TWh/year,11.01703403,9.894779586,4.141657901,7.661029473,4.485820728,1.310611983,0.148261204
image,SSP2-RCP26,N1_ref,FR,Production|Electricity|Thermal|Natural gas|Conventional,TWh/year,0.688564627,0.971808709,3.425707648,0.478814342,0.280363796,0.081913249,0.009266325
image,SSP2-RCP26,N1_ref,FR,Production|Electricity|Thermal|Hydrogen,TWh/year,0,0,0,0,0,0,5.281805378
image,SSP2-RCP26,N1_ref,FR,Production|Electricity|Flexibilities|Battery,TWh/year,0,0,0,0.172235375,0.086117688,0,7.135070423
image,SSP2-RCP26,N1_ref,FR,Production|Electricity|Conventional|Waste-to-Energy,TWh/year,1.962230802,1.943617419,3.658986366,1.894589123,1.731570349,1.568551575,1.66793854
image,SSP2-RCP26,N1_ref,FR,Production|Electricity|Import,TWh/year,1.6,2.7,0.33844,3,5.35,7.7,33.06
image,SSP2-RCP26,N1_ref,FR,Production|Electricity|Export,TWh/year,57.7,57.7,89.9089705,80.92,82.095,83.27,51.57
image,SSP2-RCP26,N1_ref,FR,Production|Electricity|Total (w/o export correction),TWh/year,533.879078,495.1194395,536.876415,582.9,615.25,647.6,702.9
image,SSP2-RCP26,N1_ref,FR,Transformation|Electricity|High to medium,TWh/year,475.8168472,438.1758221,443.6468981,503.0854109,536.7734297,570.4614484,682.7220615
image,SSP2-RCP26,N1_ref,FR,Transformation|Electricity|Medium to low,TWh/year,477.779078,440.1194395,447.3058845,504.98,538.505,572.03,684.39
image,SSP2-RCP26,N1_ref,FR,Compensation for losses|Electricity|High,ratio,0.969743434,0.969743434,0.969743434,0.969743434,0.969743434,0.969743434,0.969743434
image,SSP2-RCP26,N1_ref,FR,Compensation for losses|Electricity|Medium,ratio,0.995814607,0.995814607,0.995814607,0.995814607,0.995814607,0.995814607,0.995814607
image,SSP2-RCP26,N1_ref,FR,Compensation for losses|Electricity|Low,ratio,0.970138159,0.970138159,0.970138159,0.970138159,0.970138159,0.970138159,0.970138159
image,SSP2-RCP26,N2_ref,FR,Production|Electricity|Run-of-river hydro,TWh/year,35.40934675,35.95692224,39.83682768,35.69405908,36.72455014,37.7550412,38.42215548
image,SSP2-RCP26,N2_ref,FR,Production|Electricity|Reservoir,TWh/year,12.75450022,16.25570932,16.72498608,18.38784862,18.91870765,19.44956668,19.79323161
image,SSP2-RCP26,N2_ref,FR,Production|Electricity|Pumped storage hydro,TWh/year,4.905577006,4.947389793,5.386869496,2.411295248,6.12451518,9.837735112,13.18434604
image,SSP2-RCP26,N2_ref,FR,Production|Electricity|Renewable|Wind turbines|Onshore,TWh/year,30.23619282,35.07345978,35.6593363,58.81838051,66.71060256,74.6028246,96.37571261
image,SSP2-RCP26,N2_ref,FR,Production|Electricity|Renewable|Wind turbines|Offshore,TWh/year,0,0,3.320059183,15.84565449,38.48356919,61.12148389,119.866132
image,SSP2-RCP26,N2_ref,FR,Production|Electricity|Renewable|Photovoltaic,TWh/year,10.34630787,11.04328079,20.39896304,36.42778178,52.19051309,67.95324439,102.2251056
image,SSP2-RCP26,N2_ref,FR,Production|Electricity|Renewable|Biomass,TWh/year,2.319000039,2.208656158,2.632739331,2.239059873,2.349246826,2.459433778,2.506882698
image,SSP2-RCP26,N2_ref,FR,Production|Electricity|Renewable|Biogas,TWh/year,2.319000039,2.562041143,2.465499643,2.239059873,2.349246826,2.459433778,2.506882698
image,SSP2-RCP26,N2_ref,FR,Production|Electricity|Renewable|Wave,TWh/year,0,0,0,0,0,0,0
image,SSP2-RCP26,N2_ref,FR,Production|Electricity|Nuclear|Pressure water reactor,TWh/year,338.0388519,295.0764626,300.9520238,303.9093189,269.8253005,235.7412821,86.44102933
image,SSP2-RCP26,N2_ref,FR,Production|Electricity|Nuclear|Evolutionary power reactor,TWh/year,0,0,0,0,20.31310121,40.62620241,147.9060792
image,SSP2-RCP26,N2_ref,FR,Production|Electricity|Nuclear|Small modular reactor,TWh/year,0,0,0,0,0,0,0
image,SSP2-RCP26,N2_ref,FR,Production|Electricity|Thermal|Coal,TWh/year,1.386610397,1.207298721,0.6034234,0,0,0,0
